City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
226,faya-largeau,17.9257,19.1043,64.89,28,8,18.7,TD,1704414710
227,mantua,45.1667,10.7833,42.1,90,100,4.0,IT,1704414711
228,freetown,8.484,-13.2299,80.31,83,13,6.91,SL,1704414711
229,selfoss,63.9331,-20.9971,23.85,81,91,9.4,IS,1704414712
230,ulladulla,-35.35,150.4667,66.9,78,93,5.59,AU,1704414466
231,greymouth,-42.4667,171.2,58.69,89,100,2.73,NZ,1704414713
232,raduzhny,62.0961,77.475,-1.86,97,100,13.65,RU,1704414713
233,gemena,3.25,19.7667,72.73,35,62,1.95,CD,1704414714
234,eldama ravine,0.0516,35.7308,58.89,66,100,1.74,KE,1704414714
235,kazanskoye,55.6448,69.235,21.43,97,99,7.81,RU,1704414715
236,guerrero negro,27.9769,-114.0611,61.88,59,0,16.69,MX,1704414716
237,fort bragg,35.139,-79.006,44.15,55,0,5.75,US,1704414717
238,kilindoni,-7.9139,39.6668,80.08,81,100,6.24,TZ,1704414717
239,villa zempoala,19.45,-96.4167,73.9,89,92,2.17,MX,1704414718
240,fort irwin,35.2627,-116.6848,55.22,28,0,13.8,US,1704414718
241,port macquarie,-31.4333,152.9167,73.89,84,100,13.42,AU,1704414719
242,gamba,-2.65,10.0,77.23,86,51,3.87,GA,1704414720
243,sinabang,2.4803,96.3801,80.8,77,18,2.42,ID,1704414720
244,north la crosse,43.8464,-91.2482,28.65,71,100,3.44,US,1704414721
245,vorgashor,67.5833,63.95,-18.02,100,100,5.66,RU,1704414722
246,at taj,24.2049,23.2857,51.66,47,0,8.68,LY,1704414724
247,mirny,62.5353,113.9611,-16.13,95,100,9.1,RU,1704414724
248,paulden,34.8856,-112.4682,43.39,62,81,8.01,US,1704414725
249,sitka,57.0531,-135.33,39.09,81,75,10.36,US,1704414725
250,cannonvale,-20.2833,148.7,85.39,64,7,10.0,AU,1704414726
251,mili,6.0815,171.735,81.81,73,100,19.35,MH,1704414726
